   4.21890259e-01   8.73024874e-06],[ 0.19472405  0.38422978  1.05638778 ...,  1.60507953  0.48050719
  0.72386855],[ 1.47706842  0.84370613  1.04465842 ...,  1.1111393   0.72322679
  0.98449767],[ 1.77044976  4.36376905  0.22928229 ...,  0.53855181  0.51198077
  0.97217798],[ 0.90033412  0.64177203  2.34141636 ...,  1.0282979   1.71805835
  1.76081622],[ 1.63154459  1.25328588  2.46011806 ...,  1.52355671  0.50426626
  0.7353822 ],[ 1.84823179  1.5322485   1.53630304 ...,  0.55307138  0.87368906
  0.94869357],[ 0.61810791  0.54115468  1.54211903 ...,  1.39373159  0.77728641
  0.53175485],[ 0.4489567   0.76566005  1.02991259 ...,  1.53009796  1.52805531
  0.52462649],[ 3.56564641  1.04246366  0.61951023 ...,  1.89999664  0.99908042
  1.93483543],[  1.21650612e+00   3.42961597e+00   6.32617594e-06 ...,   1.03622663e+00
   9.43849757e-02   1.34971905e+00],[  9.28635563e-06   1.74204314e+00   1.18198133e+00 ...,   1.61190009e+00
   4.14801896e-01   1.34311724e+00],[  4.62432325e-01   1.52708781e+00   1.57328248e+00 ...,   1.38359308e+00
   1.63117468e+00   8.33733066e-06],[ 1.59259248  2.08851194  2.34396338 ...,  1.4954747   1.75369704
  0.52248532],[ 1.28814173  2.8660171   0.03684811 ...,  1.75348735  1.43981254
  1.04288983],[  6.05336308e-01   1.49952698e+00   3.24222151e-06 ...,   1.81122017e+00
   1.99218631e+00   1.97173953e-01],[  6.92338699e-06   8.41609359e-01   1.89193860e-01 ...,   1.79110491e+00
   1.51109111e+00   1.04817045e+00],[ 1.18438876  1.46816051  1.55116034 ...,  1.76463473  1.82927144
  1.39984071],[  9.84655344e-06   9.71317589e-01   8.32938622e-06 ...,   2.76182985e+00
   8.37907464e-06   1.66132116e+00],[ 0.18183985  4.75147152  0.19672567 ...,  1.7498945   1.34546041
  0.40145141],[  1.31766415e+00   1.57895267e+00   2.53089666e+00 ...,   1.23598027e+00
   1.01423204e+00   5.95443908e-06],[ 1.40489745  2.79121184  2.55976748 ...,  1.60808253  1.020643    1.89604056],[  1.61883426e+00   3.59718943e+00   1.48376894e+00 ...,   2.31280059e-01
   9.99220083e-06   1.21359587e+00],[  6.22051220e-06   7.29320482e-06   5.38741779e-06 ...,   2.89925241e+00
   1.97943938e+00   2.65481055e-01],[ 1.93319201  2.75403285  2.3744204  ...,  0.9601267   1.48386097
  1.32275414],[  2.09046602e+00   6.83895951e-06   4.65693831e-01 ...,   5.34101784e-01
   1.19827402e+00   1.12392354e+00],[  5.91181106e-06   2.97756815e+00   2.21007657e+00 ...,   1.04980385e+00
   1.63699293e+00   8.63997400e-01],[ 1.88127053  1.6561538   3.27368259 ...,  1.14362013  0.48457149
  0.82222146],[ 2.06843543  1.39678323  3.39929342 ...,  1.03269029  1.33766901
  0.90949887],[  1.23411620e+00   2.37398624e+00   3.97307485e-06 ...,   1.89266884e+00
   1.16070294e+00   1.74728107e+00],[  1.54111814e+00   7.48540651e-06   7.10867153e-06 ...,   1.56884372e+00
   1.26302862e+00   1.73774981e+00],[ 0.08383679  3.84066987  1.04017591 ...,  0.69363713  1.02771235
  1.14371312],[ 0.46483704  1.24940205  2.92516708 ...,  1.42426705  0.45238021
  0.50455779],[ 2.87021756  1.70037603  1.69661331 ...,  1.79833984  1.44944084
  0.73303229],[ 0.10081543  2.00725484  1.62636399 ...,  2.14783502  0.8002857
  1.03229642],[  8.74657599e-06   2.53275871e+00   7.96367840e-06 ...,   1.54394591e+00
   1.40955532e+00   9.37190115e-01],[ 1.05309391  1.87768662  1.94187713 ...,  0.84877861  1.56294584
  0.84251505],[ 1.53306019  0.5498051   1.90067768 ...,  0.54128182  1.88765526
  0.96511269],[ 1.33720946  2.61532712  0.04987841 ...,  1.34307015  1.6862042   0.7945776 ],[  3.62259075e-02   4.37502285e-06   1.28488040e+00 ...,   2.47694349e+00
   2.05164933e+00   1.93317056e+00],[ 1.22774506  1.90023184  0.68670893 ...,  1.6306752   1.45814776
  1.02229786],[  3.12605053e-01   3.71605158e+00   4.07917291e-01 ...,   1.51901031e+00
   3.55323583e-01   9.76627780e-06],[  1.27237654e+00   1.13561118e+00   1.21465087e+00 ...,   8.98440182e-01
   1.07066166e+00   9.65762592e-06],[  6.14191140e-06   2.94715226e-01   2.04104400e+00 ...,   1.17704952e+00
   9.56237555e-01   4.86078441e-01],[ 0.64880759  2.99097562  1.33218813 ...,  0.83759284  0.68657875
  0.40780684],[  1.79581356e+00   5.43974102e-01   8.82619497e-06 ...,   1.58786488e+00
   2.49069571e+00   4.89193410e-01],[  8.82359385e-01   2.96629095e+00   2.98229170e+00 ...,   1.74070442e+00
   1.99999928e+00   7.82258485e-06],[  1.26658094e+00   3.20637584e-01   2.28257799e+00 ...,   2.45419860e+00
   1.50868750e+00   9.07315734e-06],[ 2.84205484  0.76840299  2.1926384  ...,  2.50911951  0.79167819
  1.04765129],[ 1.97947311  2.14597201  0.70750999 ...,  2.27886033  1.06420135
  1.24492228],[  5.40060091e-06   3.53455710e+00   3.32492209e-06 ...,   1.04204535e+00
   1.07150614e+00   7.10788429e-01],[  6.15204453e-06   1.79815316e+00   1.67376947e+00 ...,   9.60281253e-01
   4.57706302e-01   1.17157042e+00],[ 1.09940195  0.72529268  0.48563626 ...,  1.67480469  1.29045439
  0.34625128],[ 1.81165469  0.96866554  0.19351523 ...,  1.64457667  1.49630964
  1.32188439],[  2.16764116e+00   8.57661507e-06   5.86585566e-06 ...,   1.45272291e+00
   1.05767977e+00   6.67944133e-01],[  2.64630914e+00   2.66770101e+00   5.46872661e-06 ...,   4.84065533e-01
   9.89377022e-01   1.17143714e+00],[  2.49299026e+00   3.03451508e-01   5.99628627e-01 ...,   1.96774364e+00
   2.54300237e-01   7.25148993e-06],[ 0.26932216  1.59981024  0.37887111 ...,  1.18410921  1.9922539
  0.03727628],[ 0.31473023  0.64783669  2.38761449 ...,  1.74704397  0.41259274
  1.58290839],[ 2.39799118  0.52736777  1.05086684 ...,  0.95810103  0.46656585
  0.90830439],[  5.73391117e-06   1.52573657e+00   1.87930870e+00 ...,   2.14256334e+00
   1.52671313e+00   5.00326514e-01],[ 0.05518689  1.25159621  2.28033185 ...,  2.33035946  0.95867991
  0.75604105],[ 0.09061058  1.6709224   2.04068828 ...,  1.89116657  1.54039574
  0.90307856],[  2.30673671e+00   2.58366108e+00   1.47637486e+00 ...,   7.70886163e-06
   8.20511341e-01   9.58805263e-01],[ 2.05281138  1.32122982  0.22818945 ...,  1.48167157  1.86878073
  0.50925744],[ 4.30943871  3.33918214  1.12045813 ...,  0.12912503  0.71047473
  1.02943301],[  1.87843502e+00   6.54202163e-01   8.26530777e-06 ...,   1.71114528e+00
   1.77040100e+00   9.40573045e-06],[ 0.22719449  1.83627915  1.52602983 ...,  1.64094377  1.73224926
  1.10846579],[ 2.51997995  0.35517293  1.33303404 ...,  1.15252078  2.26617146
  0.49685702],[ 0.46349087  1.07835817  0.67902279 ...,  1.67539418  1.33353364
  0.88150752],[ 0.61641586  0.28854704  2.49301648 ...,  1.52278578  1.0834434
  1.49864495],[  1.99292910e+00   1.42303205e+00   7.63239495e-06 ...,   1.98754871e+00
   1.01575875e+00   3.83553267e-01],[ 1.99710715  0.46865875  4.00046062 ...,  1.33257401  0.2674244
  1.28605974],[  2.45594293e-01   2.21327114e+00   8.16876590e-01 ...,   2.60851336e+00
   9.62719696e-06   1.66236520e-01],[  2.57057488e-01   8.45124125e-01   7.71924624e-06 ...,   1.88113600e-01
   9.12871718e-01   2.15042904e-01],[  2.07944059e+00   7.62669206e-01   5.66340714e-06 ...,   1.54598010e+00
   4.47750092e-01   7.05658615e-01],[ 1.29010022  0.80562109  2.37032866 ...,  0.97888863  1.44594407
  1.06070721],[ 2.19501734  1.52285612  1.75935984 ...,  2.83685899  1.59389639
  1.24265265],[  1.29120255e+00   3.73749049e-06   3.16487789e+00 ...,   8.57657492e-01
   7.95034528e-01   3.66212666e-01],[ 2.12357402  1.98759997  0.64821678 ...,  1.34978461  0.84503424
  0.71544027],[  7.73020292e-06   6.09593826e-06   6.22372454e-06 ...,   1.85034859e+00
   1.32860315e+00   7.85418212e-01],[ 0.45186725  1.748492    1.04953158 ...,  1.52423024  1.84874856
  1.38159704],[ 0.39242238  0.61497897  1.75984359 ...,  1.97577822  2.19733405
  1.01799691],[  7.90912509e-01   1.77534997e+00   2.88598609e+00 ...,   8.30946147e-01
   1.20277274e+00   9.85703537e-06]1650,[  6.06631556e-06   1.00858831e+00   8.00492018e-02 ...,   1.71659374e+00
   3.60970467e-01   1.59398764e-01],[  4.19643175e-06   1.01815069e+00   8.13670516e-01 ...,   1.38664949e+00
   1.42120779e+00   5.12520075e-01],[ 0.34111789  1.55612087  2.53042817 ...,  0.46042305  1.06471455
  2.07045984],[  7.16614386e-06   2.69633031e+00   1.45873666e+00 ...,   2.18364286e+00
   1.31565249e+00   5.12152493e-01],[  5.28218789e-06   1.24700880e+00   1.64668882e+00 ...,   1.37043428e+00
   1.13311207e+00   1.15925419e+00],[  5.52241921e-01   8.06909382e-01   1.53262591e+00 ...,   1.20655477e+00
   1.74778628e+00   8.47683896e-06],[  1.17502880e+00   6.05234504e-01   6.85895202e-06 ...,   2.25209808e+00
   1.25754642e+00   4.60992567e-02],[  1.84190065e-01   9.61352089e-06   2.37792373e+00 ...,   1.63449943e+00
   1.39095175e+00   1.07329917e+00],[ 0.33537877  2.35095286  1.86700952 ...,  1.67471826  1.43973267
  1.47269881],[ 0.64545208  0.14058936  2.42548156 ...,  0.6840865   1.11400223
  0.39725593],[  1.52466679e+00   5.75672626e-01   3.26712465e+00 ...,   1.02935410e+00
   1.26709116e+00   8.31990837e-06],[ 1.15575004  2.60121441  1.7765609  ...,  1.93573654  1.4813987
  0.44902483],[ 0.34575191  1.08207309  2.4860127  ...,  0.66734678  2.18387032
  1.64372134],[ 2.98695827  1.09261608  3.29471755 ...,  0.65377575  2.27560711
  1.05034077],[ 0.83155864  0.49200976  0.35506982 ...,  1.24925017  1.68855584
  0.45215315],[ 1.60020924  0.29687285  1.26571226 ...,  2.73138261  1.60991013
  1.61000597],[  9.46878481e-06   2.90982175e+00   1.95073128e-01 ...,   9.79493499e-01
   1.07261777e+00   1.68031120e+00],[  5.51185667e-06   7.36290157e-01   1.14561832e+00 ...,   6.95802093e-01
   1.73032320e+00   1.22211957e+00],[ 0.3706899   0.07258251  1.71862626 ...,  0.40808225  1.68548846
  0.61955661],[  9.59693716e-06   1.08153951e+00   8.17060828e-01 ...,   1.01831520e+00
   7.83845901e-01   5.37317276e-01],[  7.74206161e-01   5.76220373e-06   7.90005863e-01 ...,   1.96881378e+00
   1.91063440e+00   1.01535666e+00],[ 0.15252182  1.69156671  4.04140854 ...,  0.45982751  1.04884195
  0.12314039],[ 2.22951937  0.38749436  1.3821795  ...,  1.54695213  1.09008062
  0.81654274],[ 0.993972    3.70616364  0.61742973 ...,  1.12403965  0.18960801
  0.75905019],[ 2.04663038  0.16222614  0.40096921 ...,  1.7689389   1.53275049
  1.2602855 ],[ 3.04712677  0.45454112  1.78035605 ...,  1.2905004   1.25166118
  1.98869121],[ 1.39319634  1.34749091  1.48730421 ...,  1.84354353  1.19766235
  1.29271972],[ 3.04232931  2.29152679  1.83272886 ...,  0.5145911   0.57501537
  0.45724916],[  2.24809551e+00   5.51219955e-06   1.24349713e+00 ...,   1.56643987e+00
   4.73795742e-01   1.29607081e+00],[  3.73873025e-01   1.26092827e+00   9.23267186e-01 ...,   6.87220654e-06
   1.56070220e+00   1.06700134e+00],[  4.28520262e-01   1.64962566e+00   1.52729809e+00 ...,   1.24732673e+00
   5.91894150e-01   6.24450468e-06],[ 2.58059692  1.78493106  2.40984917 ...,  1.24066722  1.42509627
  0.67603916],[  6.44340844e-06   2.05470467e+00   4.00947332e-01 ...,   5.40294230e-01
   1.08768415e+00   1.19848013e+00],[  8.10667574e-01   7.28641908e-06   3.01122117e+00 ...,   2.13346863e+00
   1.05172586e+00   9.07256663e-01],[  1.88756526e-01   2.20425129e+00   6.38865504e-06 ...,   1.93514633e+00
   1.02020288e+00   1.08040385e-01],[ 0.72072804  1.13897777  2.42451119 ...,  1.05326211  1.26521635
  1.28791058],[  5.60473700e-06   9.34788108e-01   3.83752227e-01 ...,   1.60291159e+00
   8.12240303e-01   5.85476696e-01],[  2.51161313e+00   9.68300223e-01   8.73858608e-06 ...,   1.75145698e+00
   1.72526467e+00   8.68901253e-01],[ 1.14253187  2.16148281  1.6106019  ...,  1.32587206  1.88939214
  1.19973207],[ 1.69307971  1.78739834  0.53954506 ...,  2.39442611  0.79130656
  0.89443809],[  1.51836586e+00   8.85185273e-06   1.89104295e+00 ...,   2.02695680e+00
   1.63969862e+00   7.83385932e-01],[  2.00526047e+00   2.55294991e+00   4.68017743e-06 ...,   1.49834406e+00
   2.39737463e+00   7.48127699e-04],[ 0.50274634  0.70707232  1.92793977 ...,  1.29859245  0.8905583   0.7637502 ],[  2.06207204e+00   3.14133391e-02   3.51920414e+00 ...,   2.66061544e+00
   1.38431251e+00   8.66725532e-06],[  1.67354107e+00   2.61288595e+00   1.83099115e+00 ...,   1.07237315e+00
   3.46810639e-01   8.92385378e-06],[ 0.08845761  0.40147826  0.92539304 ...,  1.56540239  0.43429685
  0.60536051],[ 1.59576726  0.85281873  0.8819012  ...,  1.12314594  0.813272    1.012326  ],[ 1.91882277  4.43978882  0.1058661  ...,  0.56119967  0.55241334
  0.98913795],[ 0.92687559  0.7986241   2.36708689 ...,  0.94982129  1.70160949
  1.75911784],[ 1.5799408   1.29167354  2.5082972  ...,  1.55331707  0.51436764
  0.89040631],[ 1.80840111  1.66428173  1.48826122 ...,  0.73942876  1.01636386
  0.98575103],[ 0.82307559  0.63568252  1.43024337 ...,  1.315117    0.76527143
  0.63397378],[ 0.43467686  0.80655074  0.79943496 ...,  1.4102906   1.51370573
  0.5731371 ],[ 3.47266269  1.15446115  0.60093403 ...,  1.86929989  0.99081999
  1.9214257 ],[  1.16897774e+00   3.46154690e+00   6.45692853e-06 ...,   1.04410112e+00
   2.65512407e-01   1.38693500e+00],[ 0.11535265  1.78307414  1.13307166 ...,  1.5518626   0.45607978
  1.40162718],[  6.45198584e-01   1.50838721e+00   1.41380322e+00 ...,   1.48766494e+00
   1.73990858e+00   8.51932509e-06],[ 1.71238899  2.03434372  2.07401848 ...,  1.48287094  1.66152561
  0.39632002],[  1.28299809e+00   2.78629541e+00   9.64105402e-06 ...,   1.74841428e+00
   1.38969696e+00   1.04581094e+00],[  6.52984440e-01   1.56823266e+00   3.20515664e-06 ...,   1.71040988e+00
   1.83198309e+00   2.05020800e-01],[  6.51244363e-06   1.08172274e+00   8.69342603e-06 ...,   1.74237442e+00
   1.41566885e+00   1.05470896e+00],[ 1.20583057  1.475932    1.47341502 ...,  1.6536864   1.78223002
  1.3892895 ],[  9.96999552e-06   9.30626214e-01   7.70963015e-06 ...,   2.69333029e+00
   9.28347072e-06   1.75349760e+00],[ 0.32534474  4.65644693  0.05842999 ...,  1.78093696  1.42464471
  0.41721886],[  1.46554971e+00   1.66285229e+00   2.41540956e+00 ...,   1.27890670e+00
   1.03314805e+00   6.51951905e-06],[ 1.29489255  2.76444101  2.65128326 ...,  1.44752336  0.96102357
  1.76742041],[ 1.64236069  3.57562089  1.39142513 ...,  0.31383365  0.1049953
  1.28942311],[  6.80614403e-06   7.35902177e-06   4.86958152e-06 ...,   2.58888221e+00
   1.83306921e+00   2.86030471e-01],[ 2.05228043  2.75425172  2.08182979 ...,  1.03401458  1.41265094
  1.20850396],[  1.98382449e+00   6.67744962e-06   3.59060585e-01 ...,   5.30464411e-01
   1.15286469e+00   1.10922122e+00],[  6.63655737e-06   2.88336635e+00   2.17584825e+00 ...,   1.13319147e+00
   1.67268980e+00   1.01385343e+00],[ 2.03825402  1.5643667   3.07990694 ...,  1.22283077  0.53952968
  0.91761452],[ 2.07949615  1.50909209  3.34275651 ...,  1.12349296  1.38709259
  0.99596995],[  1.20418429e+00   2.33078361e+00   3.72375075e-06 ...,   1.94114113e+00
   1.15214109e+00   1.64179540e+00],[  1.40356278e+00   7.83044470e-06   7.13491409e-06 ...,   1.53135133e+00
   1.25140285e+00   1.63424647e+00],[ 0.19507824  3.88724661  0.90740669 ...,  0.80775005  1.06775486
  1.13860798],[ 0.55034429  1.3080821   2.67000866 ...,  1.37546074  0.45668584
  0.38006371],[ 2.87910533  1.6891619   1.55418169 ...,  1.81517673  1.40359306
  0.87432075],[ 0.18609531  1.91623962  1.57415843 ...,  2.02773666  0.84782028
  1.07432127],[  3.11205983e-02   2.51231480e+00   7.98121164e-06 ...,   1.47379565e+00
   1.35455477e+00   1.01149142e+00],[ 1.11742616  1.92610133  1.89062119 ...,  0.89801812  1.5763005
  0.86565274],[ 1.67040968  0.70422077  1.89971662 ...,  0.66091371  1.94450521
  0.8758204 ],[ 1.3982563   2.57473612  0.02100509 ...,  1.33403289  1.70287418
  0.90843815],[  3.13387513e-02   4.55151576e-06   1.11039078e+00 ...,   2.34614038e+00
   1.92347252e+00   1.83805454e+00],[ 1.34569764  1.72555077  0.73991144 ...,  1.60434496  1.53096592
  1.12932134],[ 0.29060632  3.7584641   0.37747043 ...,  1.39955521  0.37451282
  0.03885802],[  1.30092573e+00   1.21399295e+00   1.13596570e+00 ...,   9.26431537e-01
   1.00335896e+00   9.45891315e-06],[  6.33816990e-06   2.82327145e-01   1.79049134e+00 ...,   1.18671930e+00
   8.52072895e-01   5.72426260e-01],[ 0.7047289   2.78441024  1.00850236 ...,  0.80940646  0.67402017
  0.37514997],[  1.81383944e+00   4.74340647e-01   7.78787762e-06 ...,   1.53652179e+00
   2.38270712e+00   4.13839042e-01],[  1.09354520e+00   2.87516952e+00   2.74235487e+00 ...,   1.69900596e+00
   1.96491194e+00   8.36034815e-06],[  1.22174931e+00   3.57432723e-01   2.11252809e+00 ...,   2.34778595e+00
   1.23146546e+00   8.77350340e-06],[ 2.78033185  0.81971216  2.15700603 ...,  2.41729403  0.86368114
  1.09180677],[ 1.95622706  2.04216552  0.69013757 ...,  2.24345946  1.11062014
  1.28216541],[  5.44657769e-06   3.47069025e+00   3.30336911e-06 ...,   1.05002594e+00
   9.54424560e-01   7.51875401e-01],[  5.94147195e-06   1.78846431e+00   1.58390832e+00 ...,   8.92747402e-01
   4.37651426e-01   1.06964099e+00],[ 1.10380936  0.72521174  0.14958563 ...,  1.54736352  1.23232794
  0.3260349 ],[ 1.86131501  1.09517574  0.11197388 ...,  1.7156198   1.4141798
  1.25197923],[  2.13806844e+00   9.85611769e-06   6.27329155e-06 ...,   1.50854123e+00
   1.20325899e+00   8.08865130e-01],[  2.65766835e+00   2.67353368e+00   5.22860046e-06 ...,   3.95522743e-01
   9.49723542e-01   1.18063390e+00],[  2.41567516e+00   3.81477922e-01   4.37968731e-01 ...,   1.91426432e+00
   3.15348685e-01   6.93225866e-06],[ 0.21168187  1.56032825  0.28871417 ...,  1.42891908  2.10917997
  0.14710572],[ 0.48165157  0.63528377  2.22693658 ...,  1.75047457  0.40242359
  1.64809561],[ 2.46182346  0.53385466  0.97301286 ...,  1.05545294  0.58260363
  1.01943409],[  6.10927873e-06   1.61549056e+00   1.48333585e+00 ...,   2.06219745e+00
   1.46487844e+00   5.70415437e-01],[ 0.05512596  1.1311034   1.99306333 ...,  2.19087934  0.88829488
  0.82739347],[ 0.1765618   1.75507557  1.66600871 ...,  1.85385895  1.38529623
  0.87613291],[  2.41805863e+00   2.73807764e+00   1.41523659e+00 ...,   9.18032219e-06
   9.56687570e-01   9.11236286e-01],[ 1.97099996  1.3362639   0.15264711 ...,  1.57322156  1.99185312
  0.65605479],[ 4.1573844   3.25822639  1.06318402 ...,  0.08112335  0.75024152
  0.99321741],[  1.80907583e+00   8.67705643e-01   8.26345422e-06 ...,   1.66430950e+00
   1.66497910e+00   9.45005559e-06],[ 0.39858204  1.79428613  1.43548667 ...,  1.59618127  1.67773318
  1.21403325],[ 2.48411798  0.27500367  1.16819584 ...,  1.16689229  2.13848233
  0.47268936],[ 0.43948549  1.06636572  0.48383474 ...,  1.66524136  1.3894558
  0.78621125],[ 0.68748295  0.57561362  2.41362739 ...,  1.60612893  1.01676309
  1.44331026],[  2.04040647e+00   1.46378672e+00   6.63182755e-06 ...,   1.81499040e+00
   9.88537908e-01   3.87143701e-01],[ 1.85792279  0.40442115  3.67168927 ...,  1.32315123  0.31314754
  1.27464497],[ 0.39917925  2.17825818  0.64124364 ...,  2.62905145  0.12065577
  0.21326092],[  3.83273900e-01   9.55103934e-01   6.71064799e-06 ...,   1.76833957e-01
   8.87973249e-01   2.92489737e-01],[  2.07635474e+00   7.47806489e-01   5.34826358e-06 ...,   1.42091107e+00
   2.94674784e-01   6.50388122e-01],[ 1.316257    0.78452647  2.04682016 ...,  1.04839385  1.37150717
  1.07616651],[ 2.2560482   1.45149505  1.72942173 ...,  2.71041369  1.44174242
  1.17238224],[  1.34245992e+00   3.90859805e-06   3.10251927e+00 ...,   7.72253096e-01
   8.51145983e-01   3.13263595e-01],[ 1.99750853  2.04560781  0.53039241 ...,  1.29798055  0.87438488
  0.7571916 ],[  8.30879890e-06   5.92691094e-06   6.04398701e-06 ...,   1.69992077e+00
   1.25531018e+00   7.37727642e-01],[ 0.48086879  1.67111921  0.85772467 ...,  1.45902848  1.72095358
  1.21031821],[ 0.50640792  0.55481136  1.61378896 ...,  1.99774539  2.33115482
  1.07331908],[ 0.97318119  1.80907881  2.69554973 ...,  0.99314493  1.34697986
  0.1374553 ]1700,[  6.38631627e-06   1.16429400e+00   1.65700123e-01 ...,   1.66545892e+00
   4.50926214e-01   1.99849993e-01],[  4.46959484e-06   1.02441883e+00   7.12671816e-01 ...,   1.20819187e+00
